review_text,review_date
"LLevo mas de 2 año intentando contactar con ellos para poder terminar mi proceso de registro, y lo unico que me dicen es : abre una queja desde la app del movil desde la parte de ayuda , pero no entienden que NO ME DEJA ENTRAR, me pone que me ponga en contacto con atencion al cliente y me pongo y me dicen que entre en la app y hable con atencion al cliente de ahi, llevo asi mas 2 años. Es imposible que te contesten, si tienes un problema con tu dinero aqui no te van a resolver nada",2026-02-20T23:19:03.000Z
"Ojo con esto, yo solo expongo mi experiencia. Después de ver anuncios en TV y al 2% sin limite de saldo... Me bajé la app y me da por meter todo mi capital "" como era iban español""... Pues bien.... 7 días sin ingresar mi dinero en mi cuenta. 1000 emails y 2000 chats. No hay contestación, solo un bot, imagínate 7 días con tu dinero por Alemania. En esos 7 días, ellos con mi dinero si tuvieron esas comisiones pero yo no, las transferencias me las devolvieron y cerré la cuenta. Mi tesis... Si eres de invertir migajas, no vas a perder nada, pero para meter un capital? Mi dinero ya no volverá a salir de España, eso sí lo he aprendido.",2026-02-20T01:03:54.000Z
"Las recompensas por invitar gente no funcionan correctamente, sus sistemas de detección de acciones no son perfectos y claro como no hay atención. Esto puede considerarse una estafa, porque es omisión de la responsabilidad con la promo.",2026-02-19T12:45:51.000Z
"Publicidad engañosa y mal servicio de atención al cliente, Te prometen bonos por engañar a amigos que se sumen a la cuenta que no te dan, tienes que abrir chat de ayuda que no resuelven nada. Te cobran impuestos de más y te dicen que los reclames en la declaración, los spreads son elevadísimos... hay muchas otras mejores opciones",2026-02-17T13:24:56.000Z
"Desde hace semanas no puedo realizar una transferencia para retirar el dinero. No existe soporte/atención al cliente, les envías correo y no responden nunca, les llamas y no cogen el teléfono. Cada día funciona peor la aplicación",2026-02-16T11:51:14.000Z
"No soy un gran inversor en criptomonedas, solo una persona común buscando ahorrar algo de dinero. Al principio todo parecía sencillo, pero cuando intenté retirar mis fondos, comenzaron los problemas: comisiones, retrasos y mucho silencio. Me sentí frustrado y sin ayuda. Luego encontré (D A T AB LO C K W AT CH). Personas reales, explicaciones claras y actualizaciones continuas. Sin presiones, solo soluciones concretas. Mis fondos ya están de vuelta. ¡Muchas gracias!",2026-02-14T09:44:55.000Z
"Después de meses tratando de descubrir porque me bloquearon mi cuenta no recibo ayuda ni asistencia. Lo único que ofrece esta app es un chatbot fatal hecho. No existe número al que llamar o buzón de email al que escribir en caso de tener algún problema. . Se quedan tu dinero con cualquier excusa y luego nadie te atiende más allá de la IA. Me llevo una gran decepción y ellos una denuncia pública. Estafa con todas las letras, cero atención al cliente. Pésima experiencia.",2026-02-14T09:19:10.000Z
"Es penoso, que no tengan servicio de atención a clientes. Te bloquean la cuenta sin razón alguna y para poder gestionar las quejas tienes que acceder desde la aplicación, pero si no puedes loguearte porque te bloquearon la cuenta no puedes hacer nada. Es una ESTAFA. No se den de alta en esta aplicación.",2026-02-13T12:07:05.000Z
"Desastroso una vergüenza me llevan 2 meses y medio retenido unos gastos del impuesto por compra venta de valores que al ser intradia están exentos, queja formal al banco de España esto es inadmisible",2026-02-11T10:50:49.000Z
"La verdad, me parecía buena app y con buen servicio y beneficios. Pero es un horror atención al cliente. Solo atienden por chat, tardan en dar soluciones, y ahora encima, me han liberado un pago duplicado de iberia, y TR ya después de 8 días sigue sin devolverlo, manteniendo en negativo la cuenta, y alegando que se libera en unos días cuando Iberia lo suelte.... iberia lleva diciéndome varias veces que ya esta liberado, pero TR dice que aun no..... resultado, cuenta negativa y sin poder usarla.... PESIMO",2026-02-09T15:53:56.000Z
"Soy cliente desde hace unos dos años y nunca tuve problemas, pero al abrirle recientemente una cuenta a mis padres me he encontrado con una TRAMPA que están haciendo de un tiempo a esta parte: a pesar de que anuncian que se trata de una cuenta remunerada, cuando les envías el dinero NO TE LO REMUNERAN. La excusa es que ahora requieren que tú mismo te metas en la APP y ""actives la remuneración"", algo que yo jamás tuve que hacer! El resultado es que durante casi un mes no han tenido remuneración alguna, hasta que me percaté del ENGAÑO... Por otra parte, es IMPOSIBLE que alguien te atienda por teléfono en caso de cualquier duda o reclamación. Sólo atienden por chat, así que las personas mayores que no pertenecen a las generaciones digitales quedan totalmente desatendidas...",2026-02-09T13:40:44.000Z
"Compré 1 bitcoin el 02.02.2026 a las 13:25 que cotizaba a 65,800€ por 66,374€, pero me cobraron de mi cuenta 67,790€, luego lo vendí el mismo dia a las 16:48 por 66817€ pero me ingresaron en la cuenta 65359€. En una operación en la que ""gané"" 440€ a pesar de la gran diferencia entre Bid y Ask de la plataforma, el resultado de mi operativa es de -2434€. Tengo el informe de costes de la operación, pero dicen que el precio al que compro el bitcoin es 1500€ mas caro de lo que vi en la operación y al venderlo, lo vendo 1500€ mas barato de lo que vi en la operacion. Transparencia en las operativas: 0% Estafadores absolutos. Luego dicen que la comision es de 1€ pero... y los 3000€ que se han quedado en el camino? 1 semana para responder en la plataforma de ayuda y solo me mandan mensajes copypaste",2026-02-09T12:46:18.000Z
"Estafadores. Bloquean cuentas sin sentido y te tienen semanas y semanas sin dsr una solución y sin poder acceder a tu dinero y sin atención al cliente. No metáis vuestro dinero en este Banco, leed primero las opiniones que hay en Internet al respecto de bloqueos de cuentas",2026-02-07T13:36:31.000Z
"No exite el servicio de atención al cliente. Da igual cómo intentes contactar te remiten siempre a la ayuda de la APP indicando que en algún momento te derivarán a un Chat con el servicio de atención al cliente, pero esto es completamente falso. La ayuda de la APP nunca te deriba a unchat, con lo que es imposible contactar con ellos. En mi caso, y este problema es general para todos, es que no puedo definir un Stop Lost para todas las acciones de un ETF porque no permiten indicar decimales a la hora de indicar cuantas acciones quieres que se vendan en la operación.",2026-02-06T13:00:57.000Z
"Me han estafado dinero y es imposible que te atienda el servicio de atención al cliente. No te atiende jamás una persona real, todo está automatizado y lo único que hacen es reenviar compulsivamente los mismo mensajes. Me tienen desesperada porque necesito que me emitan un informe para la denuncia policial y no hay forma… y hablo de más de 5000€",2026-02-05T12:07:36.000Z
"Hicimos una transferencia desde una cuenta conjunta y dicen que no está a mi nombre. He presentado los documentos y siguen con 50.000€ retenidos, ya van 4 días, les he dicho que devuelvan la transferencia. Nadie responde. El peor servicio de mi vida. Espero que me devuelvan mi dinero, hoy mismo voy a la OCU.",2026-02-05T10:42:03.000Z
"Me parece asombro y bochornoso que una empresa como la vuestra haga algo así y siendo un nuevo cliente! Nos dejan sin respuesta, no me ingresen la cantidad por ser elevada y mismo con  aportación de documentos que acreditan de dónde y de quién  viene la transferencia y porque! Una empresa que hasta en la televisión sale ! Me parece una falta de profesionalidad tremenda . Sigo esperando 5 días después y sin respuesta",2026-02-05T10:26:09.000Z
Me bloquearon la cuenta porque me habían robado el móvil y ahora no puedo acceder a mi cuenta. He intentado contactar por correo electrónico y por el chat y o no te contestan o si te contestan  no te dan una solución para  desbloquear la cuenta. No recomiendo esta app para nada porque te da más disgustos que intereses.,2026-02-04T22:10:35.000Z
